!SESSION 2025-09-22 11:40:45.533 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-09-22 11:41:14.038
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.689
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.690
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.718
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.719
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.720
!MESSAGE XSCT Command: [setws C:/Parvathy/vitis_microb_i2c], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:25.722
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.945
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.946
!MESSAGE XSCT command with result: [setws C:/Parvathy/vitis_microb_i2c], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.948
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:41:26.953
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-22 11:41:55.939
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-22 11:42:26.692
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-22 11:43:11.449
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.191
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.444
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.464
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-22 11:43:53.479
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/dilij/AppData/Local/Temp/hwspec_design_mb_i2c_wrapper10735145960663647727/design_mb_i2c_wrapper.xsa], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-09-23 11:18:07.555
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-09-23 11:18:07.555
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-09-23 11:18:07.555
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-09-23 11:18:07.555
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-09-23 11:18:07.555
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-09-23 11:18:07.555
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-09-23 11:18:07.555
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-09-23 11:18:07.555
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:27.556
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss ], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:27.578
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:27.578
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:27.586
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-23 11:20:27.586
!MESSAGE Generating MD5 hash for file: C:\Parvathy\vitis_microb_i2c\IIC_SYSTEM\export\IIC_SYSTEM\sw\IIC_SYSTEM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:27.588
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:27.588
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:38.871
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:38.887
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:51.028
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:51.043
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:51.043
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:51.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:51.043
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:51.060
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:51.060
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:51.076
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:51.076
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:51.107
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:51.107
!MESSAGE XSCT Command: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:53.384
!MESSAGE XSCT command with result: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:54.198
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:20:54.198
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:21:52.501
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss ], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:21:52.501
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:21:52.501
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:21:52.517
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-23 11:21:52.517
!MESSAGE Generating MD5 hash for file: C:\Parvathy\vitis_microb_i2c\IIC_SYSTEM\export\IIC_SYSTEM\sw\IIC_SYSTEM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:21:52.517
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:21:52.517
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/sw/IIC_SYSTEM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:00.611
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:00.626
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:11.328
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:11.328
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:11.328
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:11.345
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:11.345
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:11.345
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:11.345
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:11.361
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:11.361
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:11.393
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:11.393
!MESSAGE XSCT Command: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:13.594
!MESSAGE XSCT command with result: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:14.408
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:14.414
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:33.005
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:33.005
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:43.558
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:43.564
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:43.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:43.574
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:43.574
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:43.574
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BD75AAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:43.574
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:43.590
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:43.590
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:43.626
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BD75AAA" && level==0 && jtag_device_ctx=="jsn-Arty A7-100T-210319BD75AAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:43.626
!MESSAGE XSCT Command: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:45.823
!MESSAGE XSCT command with result: [fpga -file C:/Parvathy/vitis_microb_i2c/IIC_MICROBLAZE/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:46.624
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:46.624
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:49.910
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: Worker-42: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:49.926
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Parvathy/vitis_microb_i2c/IIC_SYSTEM/export/IIC_SYSTEM/hw/design_mb_i2c_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: Worker-42: Launching SystemDebugger_IIC_MICROBLAZE_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-23 11:22:52.059
